"IVC.division","IVC.formation","IVC.macrogroup_key","IVC.Name","Overall.Category","Overall.Bounds","Threat.criteria"
"1.A.1.Ea","1.A.1","M134","1.A.1.Ea.134 - Caribbean Coastal Lowland Dry Forest","EN","EN -- CR","A1, A3, D2b"
"1.A.1.Ea","1.A.1","M294","1.A.1.Ea.294 - Caribbean Dry Limestone Forest","EN",NA,"A3, D2b"
"1.A.1.Ea","1.A.1","M296","1.A.1.Ea.296 - Caribbean & Mesoamerican Pine-Oak Dry Forest","VU",NA,"A1, A3, D2b"
"1.A.1.Ea","1.A.1","M561","1.A.1.Ea.561 - Caribbean & Mesoamerican Seasonal Dry Forest","VU",NA,"D2b"
"1.A.1.Ea","1.A.1","M562","1.A.1.Ea.562 - Pacific Mesoamerican Seasonal Dry Forest","NE",NA,NA
"1.A.1.Ei","1.A.1","M563","1.A.1.Ei.563 - Guajiran Seasonal Dry Forest","EN",NA,"A3"
"1.A.1.Ei","1.A.1","M565","1.A.1.Ei.565 - Llanos Seasonal Dry Forest","EN","VU -- EN","A1, A3"
"1.A.1.Ei","1.A.1","M566","1.A.1.Ei.566 - Tumbes Guayaquil Seasonal Dry Forest","CR",NA,"A2b"
"1.A.1.Ej","1.A.1","M567","1.A.1.Ej.567 - Central Guianan Seasonal Dry Forest","LC",NA,NA
"1.A.1.Ek","1.A.1","M568","1.A.1.Ek.568 - Brazilian Atlantic Seasonal Dry Forest","EN","VU -- CR","A3"
"1.A.1.Ek","1.A.1","M570","1.A.1.Ek.570 - Cerrado Seasonal Dry Forest","EN",NA,"A2b"
"1.A.1.Ek","1.A.1","M571","1.A.1.Ek.571 - Parana Seasonal Dry Forest","CR",NA,"A2b"
"1.A.1.Ek","1.A.1","M572","1.A.1.Ek.572 - Caatinga Seasonal Dry Forest","CR",NA,"A2b"
"1.A.1.Ek","1.A.1","M872","1.A.1.Ek.872 – Cerradao Sclerophyllous Woodland","EN","VU -- EN","A1, A3"
"1.A.1.El","1.A.1","M573","1.A.1.El.573 - Northern Andes Seasonal Dry Forest","NE",NA,NA
"1.A.1.El","1.A.1","M574","1.A.1.El.574 - Central Andes Seasonal Dry Forest","VU",NA,"A2b"
"1.A.1.El","1.A.1","M575","1.A.1.El.575 - Boliviano Tucumano Seasonal Dry Forest","NT","NT -- VU","A2b, D2b"
"1.A.2.Eg","1.A.2","M281","1.A.2.Eg.281 - Caribbean Lowland Humid Forest","EN",NA,"A1, A3, D2b"
"1.A.2.Eg","1.A.2","M578","1.A.2.Eg.578 - Mesoamerican Lowland Humid Forest","EN",NA,"A2b"
"1.A.2.Eg","1.A.2","M873","1.A.2.Eg.873 - Mesoamerican Submontane Humid Forest","EN",NA,"A2b"
"1.A.2.Eh","1.A.2","M579","1.A.2.Eh.579 - Guajiran Humid Forest","VU","NT -- VU","A1, A3"
"1.A.2.Eh","1.A.2","M580","1.A.2.Eh.580 - Catatumbo Magdalena Humid Forest","EN",NA,"A1, A3"
"1.A.2.Eh","1.A.2","M581","1.A.2.Eh.581 - Choco-Darien Humid Forest","VU",NA,"A1, A3, D1"
"1.A.2.Eh","1.A.2","M582","1.A.2.Eh.582 - Western Ecuador Humid Forest","CR","EN -- CR","A2b"
"1.A.2.Eh","1.A.2","M583","1.A.2.Eh.583 - Llanos Humid Forest","EN","EN -- CR","A1, A2b, A3"
"1.A.2.Ei","1.A.2","M584","1.A.2.Ei.584 - Western Guianan Humid Forest","LC",NA,NA
"1.A.2.Ei","1.A.2","M585","1.A.2.Ei.585 - Central Guianan Humid Forest","LC",NA,NA
"1.A.2.Ei","1.A.2","M586","1.A.2.Ei.586 - Eastern Guianan Humid Forest","VU","VU -- EN","C2a"
"1.A.2.Ei","1.A.2","M587","1.A.2.Ei.587 - Orinoquian Humid Forest","LC",NA,NA
"1.A.2.Ej","1.A.2","M588","1.A.2.Ej.588 - Western Amazon Lowland Humid Forest","VU",NA,"C2a"
"1.A.2.Ej","1.A.2","M589","1.A.2.Ej.589 - Western Amazon Subandean Humid Forest","VU",NA,"A2b, D1"
"1.A.2.Ej","1.A.2","M590","1.A.2.Ej.590 - Southwestern Amazon Lowland Humid Forest","VU",NA,"C2a"
